[0.191s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.192s] [34mcolcon[0m [1;30mDEBUG[0m [32mParsed command line arguments: Namespace(allow_overriding=[], ament_cmake_args=None, base_paths=['.'], build_base='build', catkin_cmake_args=None, catkin_skip_building_tests=False, cmake_args=None, cmake_clean_cache=False, cmake_clean_first=False, cmake_force_configure=False, cmake_target=None, cmake_target_skip_unavailable=False, continue_on_error=False, event_handlers=None, executor='parallel', ignore_user_meta=False, install_base='install', log_base=None, log_level=None, main=<bound method BuildVerb.main of <colcon_core.verb.build.BuildVerb object at 0x7f51aa7989a0>>, merge_install=False, metas=['./colcon.meta'], mixin=None, mixin_files=None, mixin_verb=('build',), packages_above=None, packages_above_and_dependencies=None, packages_above_depth=None, packages_end=None, packages_ignore=None, packages_ignore_regex=None, packages_select=None, packages_select_build_failed=False, packages_select_by_dep=None, packages_select_regex=None, packages_select_test_failures=False, packages_skip=None, packages_skip_build_finished=False, packages_skip_by_dep=None, packages_skip_regex=None, packages_skip_test_passed=False, packages_skip_up_to=None, packages_start=None, packages_up_to=None, packages_up_to_regex=None, parallel_workers=16, paths=None, symlink_install=False, test_result_base=None, verb_extension=<colcon_core.verb.build.BuildVerb object at 0x7f51aa7989a0>, verb_name='build', verb_parser=<colcon_mixin.mixin.mixin_argument.MixinArgumentDecorator object at 0x7f51aa7a4460>)[0m
[0.337s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) check parameters
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) check parameters
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(ignore) check parameters
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(path) check parameters
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(colcon_meta) discover
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mLevel 1[0m discover_packages(recursive) discover
[0.338s] [34mcolcon.colcon_core.package_discovery[0m [1;30mINFO[0m Crawling recursively for packages in '/home/mo/Thesis'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ignore', 'ignore_ament_install']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ignore_ament_install'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_pkg']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_pkg'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['colcon_meta']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'colcon_meta'
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['ros']
[0.338s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'ros'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['cmake', 'python']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'cmake'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python'
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extensions ['python_setup_py']
[0.361s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(.) by extension 'python_setup_py'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'ros'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['cmake', 'python']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'cmake'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'python'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extensions ['python_setup_py']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests) by extension 'python_setup_py'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['ignore', 'ignore_ament_install']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ignore'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ignore_ament_install'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['colcon_pkg']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'colcon_pkg'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['colcon_meta']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'colcon_meta'
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['ros']
[0.362s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extension 'ros'
[0.363s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(NN_Tests/OhneHintergrund) by extensions ['cmake', 'python']
