[0.076s] Invoking command in '/home/vboxuser/ros2_ws/build/kr_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/vboxuser/ros2_ws/install/vision:/home/vboxuser/ros2_ws/install/robot_control:/home/vboxuser/ros2_ws/install/kr_example_python:/home/vboxuser/ros2_ws/install/bt_pkg:/home/vboxuser/ros2_ws/install/action_pkg:/opt/ros/foxy /usr/bin/cmake --build /home/vboxuser/ros2_ws/build/kr_msgs -- -j8 -l8
[1.298s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[1.298s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.985s] [  0%] Built target kr_msgs__cpp
[12.068s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.078s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[12.198s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[13.728s] [35m[1mScanning dependencies of target kr_msgs__rosidl_generator_c[0m
[14.209s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/follow_linear__functions.c.o[0m
[14.236s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/follow_joint__functions.c.o[0m
[14.339s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/geometry_plane__functions.c.o[0m
[14.350s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/jog_joint__functions.c.o[0m
[14.393s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/jog_linear__functions.c.o[0m
[14.449s] [  1%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/number__functions.c.o[0m
[14.465s] [  2%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/motion_heartbeat__functions.c.o[0m
[14.490s] [  2%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/program_interact__functions.c.o[0m
[14.555s] [  2%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/quadrature__functions.c.o[0m
[14.594s] [  2%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/robot_mode__functions.c.o[0m
[14.634s] [  3%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/robot_pose__functions.c.o[0m
[14.704s] [  3%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/robot_state__functions.c.o[0m
[14.740s] [  3%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/safety_event__functions.c.o[0m
[14.809s] [  3%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/safety_mode__functions.c.o[0m
[14.885s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/safety_zone__functions.c.o[0m
[14.917s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/self_motion__functions.c.o[0m
[14.940s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/config_analog_output__functions.c.o[0m
[14.954s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/msg/detail/system_state__functions.c.o[0m
[15.004s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/config_discrete_output__functions.c.o[0m
[15.167s] [  4%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_analog_input__functions.c.o[0m
[15.257s] [  5%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/config_quadrature_input__functions.c.o[0m
[15.289s] [  5%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_discrete_input__functions.c.o[0m
[15.329s] [  5%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_quadrature_input__functions.c.o[0m
[15.334s] [  6%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_analog_output__functions.c.o[0m
[15.349s] [  6%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_discrete_output__functions.c.o[0m
[15.411s] [  6%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/move_joint__functions.c.o[0m
[15.480s] [  6%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/move_spline__functions.c.o[0m
[15.549s] [  6%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/move_linear__functions.c.o[0m
[15.558s] [  7%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/pause_motion__functions.c.o[0m
[15.566s] [  7%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/resume_motion__functions.c.o[0m
[15.578s] [  7%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/select_jogging_frame__functions.c.o[0m
[15.837s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_interactivity__functions.c.o[0m
[15.897s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_custom_frame__functions.c.o[0m
[15.924s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/terminate_motion__functions.c.o[0m
[15.938s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_program_state__functions.c.o[0m
[15.950s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/pause_program__functions.c.o[0m
[15.973s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/program_recovery__functions.c.o[0m
[16.014s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/step_program__functions.c.o[0m
[16.042s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/stop_program__functions.c.o[0m
[16.070s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_robot_pose__functions.c.o[0m
[16.087s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_system_frame__functions.c.o[0m
[16.143s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_system_frame__functions.c.o[0m
[16.151s] [  8%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/set_system_load__functions.c.o[0m
[16.155s] [  9%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_system_load__functions.c.o[0m
[16.162s] [ 10%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/resume_program__functions.c.o[0m
[16.194s] [ 10%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_master_speed__functions.c.o[0m
[16.232s] [ 11%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_robot_mode__functions.c.o[0m
[16.259s] [ 11%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_robot_state__functions.c.o[0m
[16.269s] [ 11%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_safety_zones__functions.c.o[0m
[16.277s] [ 11%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/get_safety_mode__functions.c.o[0m
[16.322s] [ 11%] [32mBuilding C object CMakeFiles/kr_msgs__rosidl_generator_c.dir/rosidl_generator_c/kr_msgs/srv/detail/log_alarm__functions.c.o[0m
